,network,name,func,k,bias,numPI,time_PI,ks,time_sym,time_ks,time_cov,ke,tss,correct,timeout,ks_norm,ke_norm,source,version
0,Apoptosis Network,Cas3,0111111100000000,4,0.4375,3,0.00012087821960449219,1.3125,0.00023055076599121094,3.0040740966796875e-05,0.0011196136474609375,1.625,"[[['1222', [], []], ['2000', [], []]], [['0122', [[1, 2, 3]], []]]]",True,False,0.328125,0.40625,cc,new
1,Apoptosis Network,Cas12,01,1,0.5,1,2.1457672119140625e-05,0.0,0.00018787384033203125,4.291534423828125e-06,3.24249267578125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
2,Apoptosis Network,IAP,0011000000100000,4,0.1875,3,0.0001201629638671875,0.375,0.00020003318786621094,3.0994415283203125e-05,0.0002892017364501953,1.520833333333333,"[[['2122', [], []], ['1221', [], []], ['2202', [], []]], [['0012', [[0, 3]], []]]]",True,False,0.09375,0.38020833333333326,cc,new
3,Apoptosis Network,cFLIP,01,1,0.5,1,1.5974044799804688e-05,0.0,0.0001475811004638672,4.0531158447265625e-06,3.0517578125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
4,Apoptosis Network,TRADD,01,1,0.5,1,1.430511474609375e-05,0.0,0.00014591217041015625,3.5762786865234375e-06,3.0279159545898438e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
5,Apoptosis Network,TNFR2,01,1,0.5,1,1.4543533325195312e-05,0.0,0.00014710426330566406,3.814697265625e-06,3.123283386230469e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
6,Apoptosis Network,PTEN,01,1,0.5,1,2.7179718017578125e-05,0.0,0.00018739700317382812,5.0067901611328125e-06,3.838539123535156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
7,Apoptosis Network,APC,0000000100000000,4,0.0625,4,0.00015115737915039062,1.96875,0.00023865699768066406,1.3589859008789062e-05,0.0024466514587402344,1.1875,"[[['1222', [], []], ['2022', [[1, 2, 3]], []]], [['0111', [], []]]]",True,False,0.4921875,0.296875,cc,new
8,Apoptosis Network,FADD,01,1,0.5,1,3.4809112548828125e-05,0.0,0.00018215179443359375,4.5299530029296875e-06,1.430511474609375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
9,Apoptosis Network,Apaf1,01,1,0.5,1,4.124641418457031e-05,0.0,0.0001900196075439453,2.1696090698242188e-05,5.1021575927734375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
10,Apoptosis Network,Mito,0010,2,0.25,2,2.6941299438476562e-05,0.0,0.00018477439880371094,2.2172927856445312e-05,5.412101745605469e-05,1.25,"[[['21', [], []], ['02', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
11,Apoptosis Network,JNK,01,1,0.5,1,3.62396240234375e-05,0.0,0.0001709461212158203,3.814697265625e-06,3.170967102050781e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
12,Apoptosis Network,Mdm2,0111,2,0.75,2,3.910064697265625e-05,1.5,0.00021910667419433594,2.9802322387695312e-05,0.00027370452880859375,1.25,"[[['00', [], []]], [['12', [[0, 1]], []]]]",True,False,0.75,0.625,cc,new
13,Apoptosis Network,Cas8,01110000,3,0.375,2,4.935264587402344e-05,0.75,0.00019073486328125,2.86102294921875e-05,0.000240325927734375,1.5625,"[[['200', [], []], ['122', [], []]], [['012', [[1, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
14,Apoptosis Network,p53,01001100,3,0.375,2,7.462501525878906e-05,0.75,0.00017261505126953125,7.3909759521484375e-06,0.0002434253692626953,1.5625,"[[['020', [], []], ['212', [], []]], [['102', [[0, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
15,Apoptosis Network,Apoptosis,01,1,0.5,1,1.5020370483398438e-05,0.0,0.0001316070556640625,4.291534423828125e-06,1.2159347534179688e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
16,Apoptosis Network,NFkB,10,1,0.5,1,1.4066696166992188e-05,0.0,0.00013685226440429688,4.291534423828125e-06,1.2636184692382812e-05,1.0,"[[['1', [], []]], [['0', [], []]]]",True,False,0.0,1.0,cc,new
17,Apoptosis Network,PIP3,00010000,3,0.125,3,8.058547973632812e-05,1.125,0.00019979476928710938,2.4557113647460938e-05,0.00046515464782714844,1.25,"[[['202', [[1, 2]], []], ['122', [], []]], [['011', [], []]]]",True,False,0.375,0.4166666666666667,cc,new
18,Apoptosis Network,Cas7,01110000,3,0.375,2,7.343292236328125e-05,0.75,0.00019931793212890625,2.5510787963867188e-05,0.00026869773864746094,1.5625,"[[['200', [], []], ['122', [], []]], [['012', [[1, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
19,Apoptosis Network,PI3K,01,1,0.5,1,3.0517578125e-05,0.0,0.00019097328186035156,4.76837158203125e-06,3.910064697265625e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
20,Apoptosis Network,JNKK,0010,2,0.25,2,3.695487976074219e-05,0.0,0.00017833709716796875,2.2172927856445312e-05,4.458427429199219e-05,1.25,"[[['21', [], []], ['02', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
21,Apoptosis Network,Cas6,0010,2,0.25,2,2.9325485229492188e-05,0.0,0.0001475811004638672,5.245208740234375e-06,2.1457672119140625e-05,1.25,"[[['21', [], []], ['02', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
22,Apoptosis Network,MEKK1,01,1,0.5,1,3.1948089599609375e-05,0.0,0.00019121170043945312,2.193450927734375e-05,3.0040740966796875e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
23,Apoptosis Network,TNFR1,01,1,0.5,1,1.430511474609375e-05,0.0,0.00019288063049316406,2.2649765014648438e-05,3.0994415283203125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
24,Apoptosis Network,NIK,01,1,0.5,1,3.409385681152344e-05,0.0,0.00018858909606933594,2.2649765014648438e-05,3.075599670410156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
25,Apoptosis Network,IKK,00101010,3,0.375,2,7.414817810058594e-05,0.75,0.00021529197692871094,2.6702880859375e-05,0.000278472900390625,1.5625,"[[['221', [], []], ['002', [], []]], [['120', [[0, 1]], []]]]",True,False,0.25,0.5208333333333334,cc,new
26,Apoptosis Network,IkB,0010,2,0.25,2,7.128715515136719e-05,0.0,0.00028443336486816406,5.9604644775390625e-06,2.3126602172851562e-05,1.25,"[[['02', [], []], ['21', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
27,Apoptosis Network,TRAF2,0111,2,0.75,2,3.504753112792969e-05,1.5,0.00019049644470214844,2.7418136596679688e-05,0.00025653839111328125,1.25,"[[['00', [], []]], [['12', [[0, 1]], []]]]",True,False,0.75,0.625,cc,new
28,Apoptosis Network,TRAF,01,1,0.5,1,1.8835067749023438e-05,0.0,0.0001518726348876953,4.291534423828125e-06,4.9591064453125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
29,Apoptosis Network,AKT,01,1,0.5,1,3.266334533691406e-05,0.0,0.00019216537475585938,2.1457672119140625e-05,3.075599670410156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
30,Apoptosis Network,PIP2,01,1,0.5,1,3.2901763916015625e-05,0.0,0.00019025802612304688,2.2649765014648438e-05,3.123283386230469e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
31,Apoptosis Network,GFR,01,1,0.5,1,3.409385681152344e-05,0.0,0.0001800060272216797,2.2411346435546875e-05,3.147125244140625e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
32,Apoptosis Network,A20,01,1,0.5,1,3.337860107421875e-05,0.0,0.00017786026000976562,3.814697265625e-06,3.123283386230469e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
33,Apoptosis Network,RIP,01,1,0.5,1,1.52587890625e-05,0.0,0.0001628398895263672,4.291534423828125e-06,3.218650817871094e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
34,Apoptosis Network,BID,0000001000100010,4,0.1875,3,0.00013256072998046875,0.375,0.00024819374084472656,3.504753112792969e-05,0.0003192424774169922,1.5208333333333335,"[[['2202', [], []], ['2221', [], []], ['0022', [], []]], [['1210', [[0, 1]], []]]]",True,False,0.09375,0.38020833333333337,cc,new
35,Apoptosis Network,Cas9,0000100010001000,4,0.1875,3,0.00012373924255371094,1.6875,0.0002110004425048828,3.0279159545898438e-05,0.0009725093841552734,1.5208333333333335,"[[['0022', [], []], ['2212', [[2, 3]], []]], [['1200', [[0, 1]], []]]]",True,False,0.421875,0.38020833333333337,cc,new
36,Apoptosis Network,BclX,00100000,3,0.125,3,9.226799011230469e-05,1.125,0.0002105236053466797,8.58306884765625e-06,0.0004513263702392578,1.25,"[[['122', [[0, 2]], []], ['202', [], []]], [['010', [], []]]]",True,False,0.375,0.4166666666666667,cc,new
37,Apoptosis Network,DNADamageEvent,01,1,0.5,1,1.4781951904296875e-05,0.0,0.00017595291137695312,2.2172927856445312e-05,3.075599670410156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
38,Apoptosis Network,BAD,0010,2,0.25,2,6.198883056640625e-05,0.0,0.0001633167266845703,4.76837158203125e-06,3.933906555175781e-05,1.25,"[[['02', [], []], ['21', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
39,Apoptosis Network,TNF,01,1,0.5,1,3.3855438232421875e-05,0.0,0.00017786026000976562,2.2649765014648438e-05,3.0994415283203125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
40,Apoptosis Network,GF,01,1,0.5,1,1.8596649169921875e-05,0.0,0.00036025047302246094,5.0067901611328125e-06,1.430511474609375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
41,Arabidopsis thaliana Cell Cycle,MYB77,0101000101010000,4,0.3125,3,0.00012373924255371094,0.0,0.00022363662719726562,3.314018249511719e-05,0.00011610984802246094,1.6979166666666665,"[[['2102', [], []], ['2220', [], []], ['1122', [], []]], [['2021', [], []], ['0211', [], []]]]",True,False,0.0,0.42447916666666663,cc,new
42,Arabidopsis thaliana Cell Cycle,CYCD3;1,10,1,0.5,1,1.9550323486328125e-05,0.0,0.0001838207244873047,4.0531158447265625e-06,1.4066696166992188e-05,1.0,"[[['1', [], []]], [['0', [], []]]]",True,False,0.0,1.0,cc,new
43,Arabidopsis thaliana Cell Cycle,E2Fa,1110000011101110,4,0.5625,4,0.00011730194091796875,1.125,0.0002090930938720703,1.1920928955078125e-05,0.001009225845336914,2.0,"[[['0122', [], []], ['2211', [], []]], [['2002', [[2, 3]], []], ['1202', [[2, 3]], []]]]",True,False,0.28125,0.5,cc,new
44,Arabidopsis thaliana Cell Cycle,MYB3R1/4,0001000011111111,4,0.5625,3,0.00012540817260742188,0.5625,0.00018453598022460938,1.1444091796875e-05,0.0004775524139404297,1.625,"[[['0202', [[2, 3]], []], ['0122', [], []]], [['1222', [], []], ['2011', [], []]]]",True,False,0.140625,0.40625,cc,new
45,Arabidopsis thaliana Cell Cycle,CYCA2;3,01001100,3,0.375,2,4.1484832763671875e-05,0.75,0.0001621246337890625,7.3909759521484375e-06,0.00024390220642089844,1.5625,"[[['212', [], []], ['020', [], []]], [['102', [[0, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
46,Arabidopsis thaliana Cell Cycle,E2Fb,0100,2,0.25,2,5.793571472167969e-05,0.0,0.00019478797912597656,2.3603439331054688e-05,3.910064697265625e-05,1.25,"[[['20', [], []], ['12', [], []]], [['01', [], []]]]",True,False,0.0,0.625,cc,new
47,Aurora Kinase A in Neuroblastoma,PP2A,0100,2,0.25,2,4.1961669921875e-05,0.0,0.00021529197692871094,2.7894973754882812e-05,4.839897155761719e-05,1.25,"[[['12', [], []], ['20', [], []]], [['01', [], []]]]",True,False,0.0,0.625,cc,new
48,Aurora Kinase A in Neuroblastoma,STMN,10,1,0.5,1,2.2649765014648438e-05,0.0,0.00020384788513183594,4.5299530029296875e-06,1.5020370483398438e-05,1.0,"[[['1', [], []]], [['0', [], []]]]",True,False,0.0,1.0,cc,new
49,Aurora Kinase A in Neuroblastoma,CDC25B,00101010,3,0.375,2,5.7697296142578125e-05,0.75,0.0001857280731201172,7.62939453125e-06,0.0002453327178955078,1.5625,"[[['221', [], []], ['002', [], []]], [['120', [[0, 1]], []]]]",True,False,0.25,0.5208333333333334,cc,new
50,Aurora Kinase A in Neuroblastoma,CentrosomeMat,0010,2,0.25,2,2.5033950805664062e-05,0.0,0.00014925003051757812,5.245208740234375e-06,2.0742416381835938e-05,1.25,"[[['21', [], []], ['02', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
51,Aurora Kinase A in Neuroblastoma,CDK1CCNBComplex,1000110011001100,4,0.4375,3,0.0001232624053955078,0.5625,0.0001876354217529297,1.1444091796875e-05,0.00047326087951660156,1.625,"[[['2212', [], []], ['0021', [], []]], [['2200', [], []], ['1202', [[0, 1]], []]]]",True,False,0.140625,0.40625,cc,new
52,Aurora Kinase A in Neuroblastoma,hCPEB,01,1,0.5,1,1.430511474609375e-05,0.0,0.00014400482177734375,4.0531158447265625e-06,1.2159347534179688e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
53,Aurora Kinase A in Neuroblastoma,TPX2,01,1,0.5,1,3.2901763916015625e-05,0.0,0.00019025802612304688,2.2411346435546875e-05,3.075599670410156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
54,Aurora Kinase A in Neuroblastoma,NEDD9,01,1,0.5,1,1.8596649169921875e-05,0.0,0.0003571510314941406,4.5299530029296875e-06,3.5762786865234375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
55,Aurora Kinase A in Neuroblastoma,ENSA,01,1,0.5,1,2.3126602172851562e-05,0.0,0.00020170211791992188,2.5272369384765625e-05,1.5735626220703125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
56,Aurora Kinase A in Neuroblastoma,Cytokinesis,0100,2,0.25,2,4.458427429199219e-05,0.0,0.0001919269561767578,5.245208740234375e-06,4.00543212890625e-05,1.25,"[[['20', [], []], ['12', [], []]], [['01', [], []]]]",True,False,0.0,0.625,cc,new
57,Aurora Kinase A in Neuroblastoma,PP1,10000000,3,0.125,3,6.031990051269531e-05,2.625,0.00021004676818847656,7.62939453125e-06,0.0011196136474609375,1.25,"[[['122', [[0, 1, 2]], []]], [['000', [], []]]]",True,False,0.875,0.4166666666666667,cc,new
58,Aurora Kinase A in Neuroblastoma,MT,10,1,0.5,1,1.4781951904296875e-05,0.0,0.00014209747314453125,3.814697265625e-06,1.2159347534179688e-05,1.0,"[[['1', [], []]], [['0', [], []]]]",True,False,0.0,1.0,cc,new
59,Aurora Kinase A in Neuroblastoma,SpindleAssembly,0010,2,0.25,2,7.677078247070312e-05,0.0,0.00016164779663085938,2.3603439331054688e-05,5.841255187988281e-05,1.25,"[[['02', [], []], ['21', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
60,Aurora Kinase A in Neuroblastoma,WEE1,10,1,0.5,1,1.5020370483398438e-05,0.0,0.0001766681671142578,2.2411346435546875e-05,3.123283386230469e-05,1.0,"[[['1', [], []]], [['0', [], []]]]",True,False,0.0,1.0,cc,new
61,Aurora Kinase A in Neuroblastoma,BORA,01010100,3,0.375,2,8.726119995117188e-05,0.75,0.000244140625,8.821487426757812e-06,0.00024437904357910156,1.5625,"[[['112', [], []], ['220', [], []]], [['021', [[0, 1]], []]]]",True,False,0.25,0.5208333333333334,cc,new
62,Aurora Kinase A in Neuroblastoma,AURKAPresent,10,1,0.5,1,2.3126602172851562e-05,0.0,0.00016379356384277344,4.76837158203125e-06,1.52587890625e-05,1.0,"[[['1', [], []]], [['0', [], []]]]",True,False,0.0,1.0,cc,new
63,Aurora Kinase A in Neuroblastoma,GWL_MASTL,0100,2,0.25,2,4.863739013671875e-05,0.0,0.00017404556274414062,5.245208740234375e-06,2.193450927734375e-05,1.25,"[[['12', [], []], ['20', [], []]], [['01', [], []]]]",True,False,0.0,0.625,cc,new
64,Aurora Kinase A in Neuroblastoma,AJUBA,01,1,0.5,1,3.218650817871094e-05,0.0,0.0001742839813232422,2.1696090698242188e-05,3.0994415283203125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
65,Aurora Kinase A in Neuroblastoma,GSK3B,01,1,0.5,1,3.314018249511719e-05,0.0,0.00017714500427246094,2.2172927856445312e-05,3.123283386230469e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
66,Aurora Kinase A in Neuroblastoma,MTCanAct,01,1,0.5,1,3.218650817871094e-05,0.0,0.0001900196075439453,2.2649765014648438e-05,3.075599670410156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
67,Aurora Kinase A in Neuroblastoma,STMNCanAct,01,1,0.5,1,1.4066696166992188e-05,0.0,0.0001850128173828125,1.7642974853515625e-05,1.2159347534179688e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
68,B bronchiseptica and T retortaeformis coinfection,NE_Bacterium,01,1,0.5,1,1.4543533325195312e-05,0.0,0.00016021728515625,4.0531158447265625e-06,3.147125244140625e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
69,B bronchiseptica and T retortaeformis coinfection,Th2II_TRetortaeformis,00000010,3,0.125,3,5.841255187988281e-05,1.125,0.00022077560424804688,9.775161743164062e-06,0.00046515464782714844,1.25,"[[['221', [], []], ['022', [[0, 1]], []]], [['110', [], []]]]",True,False,0.375,0.4166666666666667,cc,new
70,B bronchiseptica and T retortaeformis coinfection,Th2II_Bacterium,00000010,3,0.125,3,8.273124694824219e-05,1.125,0.00020503997802734375,8.58306884765625e-06,0.0004475116729736328,1.25,"[[['221', [], []], ['022', [[0, 1]], []]], [['110', [], []]]]",True,False,0.375,0.4166666666666667,cc,new
71,B bronchiseptica and T retortaeformis coinfection,MPI_Bacterium,00000111,3,0.375,2,8.678436279296875e-05,0.75,0.00020647048950195312,7.152557373046875e-06,0.0002484321594238281,1.5625,"[[['022', [], []], ['200', [], []]], [['112', [[1, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
72,B bronchiseptica and T retortaeformis coinfection,TTSSII,01,1,0.5,1,3.314018249511719e-05,0.0,0.0001571178436279297,2.2172927856445312e-05,3.075599670410156e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
73,B bronchiseptica and T retortaeformis coinfection,Th1II_Bacterium,00000001,3,0.125,3,9.298324584960938e-05,2.625,0.00022363662719726562,7.3909759521484375e-06,0.0010874271392822266,1.25,"[[['022', [[0, 1, 2]], []]], [['111', [], []]]]",True,False,0.875,0.4166666666666667,cc,new
74,B bronchiseptica and T retortaeformis coinfection,IgA_Bacterium,00010011,3,0.375,2,7.319450378417969e-05,0.75,0.00017690658569335938,2.574920654296875e-05,0.0002694129943847656,1.5625,"[[['020', [], []], ['202', [], []]], [['112', [[0, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
75,B bronchiseptica and T retortaeformis coinfection,Th2I_Bacterium,01,1,0.5,1,3.981590270996094e-05,0.0,0.0003380775451660156,4.5299530029296875e-06,3.552436828613281e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
76,B bronchiseptica and T retortaeformis coinfection,Oag,01,1,0.5,1,2.2172927856445312e-05,0.0,0.0001995563507080078,2.5272369384765625e-05,1.5735626220703125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
77,B bronchiseptica and T retortaeformis coinfection,IL10I_Bacterium,0011011111111111,4,0.8125,3,0.00011348724365234375,1.6875,0.00021719932556152344,1.2636184692382812e-05,0.0009031295776367188,1.520833333333333,"[[['0002', [[1, 3]], []]], [['1222', [[0, 2]], []], ['2121', [], []]]]",True,False,0.421875,0.38020833333333326,cc,new
78,B bronchiseptica and T retortaeformis coinfection,TNE,0111,2,0.75,2,2.3126602172851562e-05,1.5,0.00015354156494140625,5.4836273193359375e-06,0.00021910667419433594,1.25,"[[['00', [], []]], [['12', [[0, 1]], []]]]",True,False,0.75,0.625,cc,new
79,B bronchiseptica and T retortaeformis coinfection,TrII,00000001,3,0.125,3,7.62939453125e-05,2.625,0.00022411346435546875,2.5510787963867188e-05,0.0011096000671386719,1.25,"[[['022', [[0, 1, 2]], []]], [['111', [], []]]]",True,False,0.875,0.4166666666666667,cc,new
80,B bronchiseptica and T retortaeformis coinfection,Th1II_TRetortaeformis,00000001,3,0.125,3,7.462501525878906e-05,2.625,0.00022292137145996094,2.574920654296875e-05,0.00109100341796875,1.25,"[[['022', [[0, 1, 2]], []]], [['111', [], []]]]",True,False,0.875,0.4166666666666667,cc,new
81,B bronchiseptica and T retortaeformis coinfection,DCII_Bacterium,01,1,0.5,1,1.4781951904296875e-05,0.0,0.0001888275146484375,2.2172927856445312e-05,3.0994415283203125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
82,B bronchiseptica and T retortaeformis coinfection,DP,0001,2,0.25,2,4.506111145019531e-05,1.5,0.00024890899658203125,6.9141387939453125e-06,0.00023889541625976562,1.25,"[[['02', [[0, 1]], []]], [['11', [], []]]]",True,False,0.75,0.625,cc,new
83,B bronchiseptica and T retortaeformis coinfection,IgA_TRetortaeformis,0001,2,0.25,2,3.0040740966796875e-05,1.5,0.0001761913299560547,6.198883056640625e-06,0.00020241737365722656,1.25,"[[['02', [[0, 1]], []]], [['11', [], []]]]",True,False,0.75,0.625,cc,new
84,B bronchiseptica and T retortaeformis coinfection,DCI_Bacterium,00000111,3,0.375,2,5.984306335449219e-05,0.75,0.00018024444580078125,7.3909759521484375e-06,0.00026106834411621094,1.5625,"[[['022', [], []], ['200', [], []]], [['112', [[1, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
85,B bronchiseptica and T retortaeformis coinfection,EC_TRetortaeformis,0111,2,0.75,2,2.6226043701171875e-05,1.5,0.0001628398895263672,6.198883056640625e-06,0.00022602081298828125,1.25,"[[['00', [], []]], [['12', [[0, 1]], []]]]",True,False,0.75,0.625,cc,new
86,B bronchiseptica and T retortaeformis coinfection,Bb,0010,2,0.25,2,2.5272369384765625e-05,0.0,0.00014662742614746094,5.0067901611328125e-06,2.0742416381835938e-05,1.25,"[[['21', [], []], ['02', [], []]], [['10', [], []]]]",True,False,0.0,0.625,cc,new
87,B bronchiseptica and T retortaeformis coinfection,IgG,01,1,0.5,1,1.4066696166992188e-05,0.0,0.0001399517059326172,3.814697265625e-06,1.2874603271484375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
88,B bronchiseptica and T retortaeformis coinfection,IL4I,01,1,0.5,1,1.4781951904296875e-05,0.0,0.00015974044799804688,4.291534423828125e-06,3.1948089599609375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
89,B bronchiseptica and T retortaeformis coinfection,IL5,0111,2,0.75,2,3.4332275390625e-05,1.5,0.00018739700317382812,6.4373016357421875e-06,0.0002193450927734375,1.25,"[[['00', [], []]], [['12', [[0, 1]], []]]]",True,False,0.75,0.625,cc,new
90,B bronchiseptica and T retortaeformis coinfection,EC_Bacterium,01,1,0.5,1,3.647804260253906e-05,0.0,0.0001461505889892578,4.0531158447265625e-06,1.3828277587890625e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
91,B bronchiseptica and T retortaeformis coinfection,TrI_Bacterium,01,1,0.5,1,1.3828277587890625e-05,0.0,0.0001392364501953125,2.1457672119140625e-05,1.239776611328125e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
92,B bronchiseptica and T retortaeformis coinfection,TTSSI,00100000,3,0.125,3,7.748603820800781e-05,1.125,0.00021409988403320312,2.7179718017578125e-05,0.0004684925079345703,1.25,"[[['202', [], []], ['122', [[0, 2]], []]], [['010', [], []]]]",True,False,0.375,0.4166666666666667,cc,new
93,B bronchiseptica and T retortaeformis coinfection,EL,0100,2,0.25,2,5.8650970458984375e-05,0.0,0.00019788742065429688,2.3365020751953125e-05,5.841255187988281e-05,1.25,"[[['20', [], []], ['12', [], []]], [['01', [], []]]]",True,False,0.0,0.625,cc,new
94,B bronchiseptica and T retortaeformis coinfection,IgE,00010011,3,0.375,2,7.343292236328125e-05,0.75,0.0002110004425048828,2.574920654296875e-05,0.00027060508728027344,1.5625,"[[['020', [], []], ['202', [], []]], [['112', [[0, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
95,B bronchiseptica and T retortaeformis coinfection,Th2I_TRetortaeformis,01,1,0.5,1,1.4543533325195312e-05,0.0,0.0001609325408935547,2.2411346435546875e-05,3.123283386230469e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
96,B bronchiseptica and T retortaeformis coinfection,IgG_Bacterium,0111,2,0.75,2,3.266334533691406e-05,1.5,0.00018906593322753906,6.67572021484375e-06,0.00021982192993164062,1.25,"[[['00', [], []]], [['12', [[0, 1]], []]]]",True,False,0.75,0.625,cc,new
97,B bronchiseptica and T retortaeformis coinfection,Th1I_Bacterium,01,1,0.5,1,1.9311904907226562e-05,0.0,0.00019049644470214844,2.1219253540039062e-05,3.123283386230469e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
98,B bronchiseptica and T retortaeformis coinfection,EL2,00000111,3,0.375,2,7.700920104980469e-05,0.75,0.0002002716064453125,7.3909759521484375e-06,0.0002434253692626953,1.5625,"[[['022', [], []], ['200', [], []]], [['112', [[1, 2]], []]]]",True,False,0.25,0.5208333333333334,cc,new
99,B bronchiseptica and T retortaeformis coinfection,DCII_TRetortaeformis,01,1,0.5,1,1.52587890625e-05,0.0,0.00018072128295898438,4.0531158447265625e-06,1.2874603271484375e-05,1.0,"[[['0', [], []]], [['1', [], []]]]",True,False,0.0,1.0,cc,new
