,func,k,numPI,time_PI,ks,time_sym,time_ks,time_cov
0,0111111100000000,4,3,0.00022292137145996094,1.3125,0.0007371902465820312,3.0279159545898438e-05,0.0008933544158935547
1,01,1,1,3.337860107421875e-05,0.0,0.0002429485321044922,1.9311904907226562e-05,3.147125244140625e-05
2,0011000000100000,4,3,0.00016570091247558594,0.375,0.0005786418914794922,3.075599670410156e-05,0.00027942657470703125
3,01,1,1,3.266334533691406e-05,0.0,0.00019311904907226562,4.291534423828125e-06,3.170967102050781e-05
4,01,1,1,3.933906555175781e-05,0.0,0.0002739429473876953,2.2411346435546875e-05,3.218650817871094e-05
5,01,1,1,3.266334533691406e-05,0.0,0.0002410411834716797,3.814697265625e-06,1.239776611328125e-05
6,01,1,1,1.430511474609375e-05,0.0,0.000202178955078125,3.814697265625e-06,3.0517578125e-05
7,0000000100000000,4,4,0.00017523765563964844,1.96875,0.001520395278930664,3.1948089599609375e-05,0.001712799072265625
8,01,1,1,2.6464462280273438e-05,0.0,0.00018548965454101562,5.245208740234375e-06,1.6689300537109375e-05
9,01,1,1,2.2649765014648438e-05,0.0,0.00016951560974121094,4.5299530029296875e-06,1.5020370483398438e-05
10,0010,2,2,3.4809112548828125e-05,0.0,0.00018858909606933594,5.7220458984375e-06,2.3126602172851562e-05
11,01,1,1,1.6450881958007812e-05,0.0,0.00014781951904296875,4.5299530029296875e-06,1.430511474609375e-05
12,0111,2,2,4.863739013671875e-05,1.5,0.0004420280456542969,6.198883056640625e-06,0.0002052783966064453
13,01110000,3,2,7.891654968261719e-05,0.75,0.0004878044128417969,1.239776611328125e-05,0.0003859996795654297
14,01001100,3,2,7.915496826171875e-05,0.75,0.0004391670227050781,2.5272369384765625e-05,0.00020647048950195312
15,01,1,1,3.147125244140625e-05,0.0,0.00026917457580566406,6.9141387939453125e-06,1.430511474609375e-05
16,10,1,1,3.123283386230469e-05,0.0,0.0002779960632324219,7.867813110351562e-06,2.5272369384765625e-05
17,00010000,3,3,0.00011396408081054688,1.125,0.0010814666748046875,2.5033950805664062e-05,0.0008776187896728516
18,01110000,3,2,9.059906005859375e-05,0.75,0.0007510185241699219,1.3589859008789062e-05,0.00037407875061035156
19,01,1,1,2.47955322265625e-05,0.0,0.00032258033752441406,5.7220458984375e-06,1.9788742065429688e-05
20,0010,2,2,2.6464462280273438e-05,0.0,0.00023031234741210938,4.76837158203125e-06,2.1219253540039062e-05
21,0010,2,2,2.47955322265625e-05,0.0,0.0002570152282714844,5.245208740234375e-06,2.09808349609375e-05
22,01,1,1,1.4781951904296875e-05,0.0,0.00014495849609375,4.0531158447265625e-06,1.3113021850585938e-05
23,01,1,1,1.4543533325195312e-05,0.0,0.00020599365234375,4.291534423828125e-06,1.2874603271484375e-05
24,01,1,1,2.193450927734375e-05,0.0,0.0003383159637451172,7.867813110351562e-06,2.3603439331054688e-05
25,00101010,3,2,9.775161743164062e-05,0.75,0.0007767677307128906,1.6927719116210938e-05,0.0004189014434814453
26,0010,2,2,3.0994415283203125e-05,0.0,0.00023102760314941406,5.7220458984375e-06,2.2411346435546875e-05
27,0111,2,2,2.2411346435546875e-05,1.5,0.0004420280456542969,5.9604644775390625e-06,0.00019073486328125
28,01,1,1,1.4066696166992188e-05,0.0,0.0002193450927734375,3.814697265625e-06,1.2874603271484375e-05
29,01,1,1,3.2901763916015625e-05,0.0,0.0002608299255371094,3.814697265625e-06,3.123283386230469e-05
30,01,1,1,1.4543533325195312e-05,0.0,0.0002434253692626953,2.2411346435546875e-05,3.123283386230469e-05
31,01,1,1,3.361701965332031e-05,0.0,0.0002288818359375,1.7881393432617188e-05,3.0994415283203125e-05
32,01,1,1,1.5020370483398438e-05,0.0,0.00024127960205078125,2.2172927856445312e-05,3.0517578125e-05
33,01,1,1,3.2901763916015625e-05,0.0,0.0002422332763671875,2.2649765014648438e-05,3.0517578125e-05
34,0000001000100010,4,3,0.00026345252990722656,0.375,0.0012166500091552734,3.24249267578125e-05,0.0005266666412353516
35,0000100010001000,4,3,0.00024819374084472656,1.6875,0.0009372234344482422,1.2874603271484375e-05,0.000751495361328125
36,00100000,3,3,6.413459777832031e-05,1.125,0.0005142688751220703,8.344650268554688e-06,0.0003604888916015625
37,01,1,1,3.147125244140625e-05,0.0,0.00024080276489257812,2.193450927734375e-05,1.2874603271484375e-05
38,0010,2,2,2.4557113647460938e-05,0.0,0.0002353191375732422,5.0067901611328125e-06,2.09808349609375e-05
39,01,1,1,4.673004150390625e-05,0.0,0.00021600723266601562,2.2649765014648438e-05,3.123283386230469e-05
40,01,1,1,1.4543533325195312e-05,0.0,0.00021600723266601562,2.193450927734375e-05,3.0994415283203125e-05
41,0101000101010000,4,3,0.00011730194091796875,0.0,0.0003638267517089844,3.0040740966796875e-05,0.00013589859008789062
42,00001111000011101111111111101110,5,6,0.0002529621124267578,3.28125,0.0027618408203125,8.702278137207031e-05,0.014946460723876953
43,0111000000110000011100000011000000110000001100000111000000110000011100000011000001110000001100000011000000110000001100000011000011110000111100001111000011110000111100001111000011110000111100001111000011110000111100001111000011110000111100001111000011110000,8,5,0.020388126373291016,0.6875,0.005417346954345703,0.0002014636993408203,0.005759477615356445
44,1101110111001101110111011100110011111111111111111111111111111111,6,4,0.0009446144104003906,0.0,0.0009653568267822266,9.012222290039062e-05,0.0003879070281982422
45,01110000010100000111011101010101,5,4,0.00025653839111328125,0.0,0.0010080337524414062,3.910064697265625e-05,0.00020742416381835938
46,10,1,1,6.699562072753906e-05,0.0,0.00035572052001953125,6.67572021484375e-06,2.2649765014648438e-05
47,1110000011101110,4,4,0.0002338886260986328,1.125,0.001959562301635742,3.170967102050781e-05,0.0009059906005859375
48,0111000001110000001100000111000001110000011100000011000000110000,6,4,0.0008420944213867188,0.0,0.0009036064147949219,6.937980651855469e-05,0.0003750324249267578
49,0101111101001100010101010100010001011111010111110101010101010101,6,6,0.0007421970367431641,0.703125,0.004355192184448242,9.417533874511719e-05,0.0031669139862060547
50,01110101000000001111111100000000,5,3,0.000286102294921875,0.65625,0.0007600784301757812,8.296966552734375e-05,0.0016586780548095703
51,0001000011111111,4,3,0.00023555755615234375,0.5625,0.0011086463928222656,6.961822509765625e-05,0.0010380744934082031
52,01001100,3,2,0.00011706352233886719,0.75,0.0007407665252685547,5.030632019042969e-05,0.0003879070281982422
53,0100,2,2,6.604194641113281e-05,0.0,0.0003807544708251953,2.7418136596679688e-05,7.152557373046875e-05
54,01110011011100110011001101110011011100110111001100110011001100111111111111111111111111111111111111111111111111111111111111111111,7,4,0.0071866512298583984,1.375,0.0038373470306396484,0.0002560615539550781,0.012039899826049805
55,0100,2,2,7.462501525878906e-05,0.0,0.00039458274841308594,2.7418136596679688e-05,8.726119995117188e-05
56,10,1,1,3.743171691894531e-05,0.0,0.00036644935607910156,5.7220458984375e-06,5.4836273193359375e-05
57,00101010,3,2,0.00011563301086425781,0.75,0.0007445812225341797,2.5987625122070312e-05,0.0004315376281738281
58,0010,2,2,0.00010561943054199219,0.0,0.0004572868347167969,1.0728836059570312e-05,4.076957702636719e-05
59,01010111111111110000001111111111,5,4,0.0006852149963378906,0.5625,0.002546548843383789,0.00010132789611816406,0.0022330284118652344
60,1000110011001100,4,3,0.000232696533203125,0.5625,0.0010573863983154297,5.936622619628906e-05,0.0008325576782226562
61,01,1,1,3.7670135498046875e-05,0.0,0.00034236907958984375,2.4080276489257812e-05,5.53131103515625e-05
62,01,1,1,3.743171691894531e-05,0.0,0.0003821849822998047,2.4318695068359375e-05,5.507469177246094e-05
63,00000001000000010001000100010001000000010000000000010001000000000011001100110011001100110011001100110011000000000011001100000000,7,6,0.0041255950927734375,0.7265625,0.010884523391723633,0.00014138221740722656,0.005914449691772461
64,01,1,1,5.626678466796875e-05,0.0,0.00022172927856445312,3.814697265625e-06,3.147125244140625e-05
65,01,1,1,3.337860107421875e-05,0.0,0.00024700164794921875,4.0531158447265625e-06,3.0517578125e-05
66,0100,2,2,6.29425048828125e-05,0.0,0.0002193450927734375,2.3365020751953125e-05,5.4836273193359375e-05
67,10000000,3,3,5.6743621826171875e-05,2.625,0.0007305145263671875,2.0503997802734375e-05,0.002173900604248047
68,10,1,1,4.506111145019531e-05,0.0,0.00038170814514160156,7.152557373046875e-06,2.193450927734375e-05
69,0010,2,2,3.0279159545898438e-05,0.0,0.00023818016052246094,5.4836273193359375e-06,2.1696090698242188e-05
70,10,1,1,1.430511474609375e-05,0.0,0.00021505355834960938,3.814697265625e-06,1.2874603271484375e-05
71,01010100,3,2,6.651878356933594e-05,0.75,0.0004436969757080078,7.62939453125e-06,0.000370025634765625
72,10,1,1,3.361701965332031e-05,0.0,0.0002536773681640625,2.2172927856445312e-05,3.0994415283203125e-05
73,0100,2,2,7.581710815429688e-05,0.0,0.00022172927856445312,2.384185791015625e-05,5.7697296142578125e-05
74,01,1,1,4.649162292480469e-05,0.0,0.00023412704467773438,1.7404556274414062e-05,3.075599670410156e-05
75,01,1,1,3.24249267578125e-05,0.0,0.00025081634521484375,4.291534423828125e-06,3.0994415283203125e-05
76,01,1,1,3.4809112548828125e-05,0.0,0.00041937828063964844,2.8133392333984375e-05,4.506111145019531e-05
77,01,1,1,2.6226043701171875e-05,0.0,0.0004100799560546875,6.9141387939453125e-06,6.246566772460938e-05
78,01,1,1,2.288818359375e-05,0.0,0.00037169456481933594,5.9604644775390625e-06,1.9311904907226562e-05
79,00000010,3,3,9.202957153320312e-05,1.125,0.0005350112915039062,8.344650268554688e-06,0.0003597736358642578
80,00000010,3,3,7.653236389160156e-05,1.125,0.0005288124084472656,8.344650268554688e-06,0.00038170814514160156
81,00000111,3,2,7.271766662597656e-05,0.75,0.00047779083251953125,2.574920654296875e-05,0.00022721290588378906
82,01,1,1,5.1021575927734375e-05,0.0,0.0002446174621582031,4.0531158447265625e-06,3.123283386230469e-05
83,00000001,3,3,7.43865966796875e-05,2.625,0.0006885528564453125,2.5510787963867188e-05,0.0008852481842041016
84,00010011,3,2,8.845329284667969e-05,0.75,0.0004477500915527344,3.123283386230469e-05,0.00018835067749023438
85,01,1,1,4.601478576660156e-05,0.0,0.00035381317138671875,5.0067901611328125e-06,1.6927719116210938e-05
86,01,1,1,2.3603439331054688e-05,0.0,0.00025725364685058594,4.5299530029296875e-06,1.52587890625e-05
87,0011011111111111,4,3,0.00013518333435058594,1.6875,0.0008111000061035156,1.2159347534179688e-05,0.0007395744323730469
88,0111,2,2,5.3882598876953125e-05,1.5,0.0004355907440185547,2.288818359375e-05,0.00019288063049316406
89,00000001,3,3,7.2479248046875e-05,2.625,0.0006918907165527344,2.5987625122070312e-05,0.0008664131164550781
90,00000001,3,3,7.414817810058594e-05,2.625,0.0006945133209228516,2.5987625122070312e-05,0.0008494853973388672
91,00110111000001010000010100000101,5,6,0.00023436546325683594,2.15625,0.004698753356933594,0.000102996826171875,0.008733034133911133
92,01,1,1,3.790855407714844e-05,0.0,0.00024080276489257812,2.1696090698242188e-05,3.170967102050781e-05
93,0001,2,2,5.435943603515625e-05,1.5,0.0004477500915527344,5.245208740234375e-06,0.00019311904907226562
94,0001,2,2,4.124641418457031e-05,1.5,0.00047206878662109375,5.4836273193359375e-06,0.00019669532775878906
95,00000111,3,2,7.319450378417969e-05,0.75,0.00047969818115234375,2.6226043701171875e-05,0.00022840499877929688
96,0111,2,2,6.031990051269531e-05,1.5,0.0004429817199707031,2.4080276489257812e-05,0.00021409988403320312
97,0010,2,2,5.7220458984375e-05,0.0,0.0002505779266357422,2.384185791015625e-05,5.6743621826171875e-05
98,01001111000011111111111111111111,5,3,0.0003199577331542969,1.6875,0.0010471343994140625,7.700920104980469e-05,0.0039675235748291016
99,01,1,1,2.574920654296875e-05,0.0,0.0004730224609375,6.198883056640625e-06,1.9788742065429688e-05
100,01,1,1,1.5735626220703125e-05,0.0,0.00021839141845703125,4.291534423828125e-06,1.2874603271484375e-05
101,0111,2,2,5.9604644775390625e-05,1.5,0.00044727325439453125,5.7220458984375e-06,0.00019884109497070312
102,01,1,1,3.24249267578125e-05,0.0,0.000232696533203125,4.0531158447265625e-06,3.0279159545898438e-05
103,01,1,1,3.24249267578125e-05,0.0,0.00026106834411621094,4.0531158447265625e-06,3.0994415283203125e-05
104,00100000,3,3,7.700920104980469e-05,1.125,0.0005526542663574219,8.106231689453125e-06,0.00042176246643066406
105,0100,2,2,4.38690185546875e-05,0.0,0.00026488304138183594,2.3603439331054688e-05,5.698204040527344e-05
106,00010011,3,2,7.271766662597656e-05,0.75,0.0004792213439941406,2.5987625122070312e-05,0.00021719932556152344
107,0000000000001000111111111111111100001000000010001111111111111111100010001000100011111111111111111000100010001000111111111111111110001000100010001111111111111111100010001000100011111111111111111000100010001000111111111111111110001000100010001111111111111111,8,5,0.018247127532958984,1.015625,0.0037169456481933594,0.0004527568817138672,0.0363006591796875
108,01,1,1,5.7697296142578125e-05,0.0,0.0002579689025878906,2.2172927856445312e-05,3.170967102050781e-05
109,0111,2,2,5.698204040527344e-05,1.5,0.0004532337188720703,2.384185791015625e-05,0.00021529197692871094
110,01,1,1,5.1021575927734375e-05,0.0,0.0002338886260986328,4.0531158447265625e-06,3.075599670410156e-05
111,00000111,3,2,9.226799011230469e-05,0.75,0.00044989585876464844,2.5987625122070312e-05,0.0002288818359375
112,01,1,1,3.314018249511719e-05,0.0,0.0002353191375732422,2.2172927856445312e-05,3.075599670410156e-05
113,01,1,1,3.314018249511719e-05,0.0,0.0002498626708984375,2.2411346435546875e-05,3.075599670410156e-05
114,0111,2,2,2.3365020751953125e-05,1.5,0.0003802776336669922,5.245208740234375e-06,0.0001747608184814453
115,0111,2,2,6.008148193359375e-05,1.5,0.00044155120849609375,2.384185791015625e-05,0.00021219253540039062
116,0111000011110000111100001111000000000000000000000000000000000000,6,4,0.0010154247283935547,2.390625,0.004570484161376953,8.630752563476562e-05,0.0125274658203125
117,0001,2,2,6.4849853515625e-05,1.5,0.0004622936248779297,2.384185791015625e-05,0.00021886825561523438
118,0111,2,2,4.100799560546875e-05,1.5,0.0004506111145019531,2.384185791015625e-05,0.00021839141845703125
119,00010011,3,2,9.107589721679688e-05,0.75,0.0004799365997314453,2.5987625122070312e-05,0.0002307891845703125
120,01,1,1,3.3855438232421875e-05,0.0,0.00021147727966308594,4.5299530029296875e-06,1.3589859008789062e-05
121,0111,2,2,9.441375732421875e-05,1.5,0.0008420944213867188,3.170967102050781e-05,0.0003750324249267578
122,01111111,3,3,8.177757263183594e-05,2.625,0.0013632774353027344,1.5497207641601562e-05,0.00197601318359375
123,0000000000000000000000000000000000000000000000000000001100000111,6,5,0.002752542495727539,2.5546875,0.006119728088378906,4.315376281738281e-05,0.019556760787963867
124,0001111100010001,4,4,0.00010085105895996094,1.125,0.0009577274322509766,3.0517578125e-05,0.0008020401000976562
125,0111,2,2,2.4557113647460938e-05,1.5,0.0004143714904785156,2.4080276489257812e-05,0.00018262863159179688
126,00000111000000000000000000000000,5,4,0.00032210350036621094,1.1875,0.0011098384857177734,4.124641418457031e-05,0.0014584064483642578
127,0111,2,2,2.3126602172851562e-05,1.5,0.0003714561462402344,6.4373016357421875e-06,0.00020694732666015625
128,00111111011111111111111111111111,5,4,0.0008327960968017578,2.484375,0.002802133560180664,2.1696090698242188e-05,0.0035572052001953125
129,0001000001010000,4,3,0.00011801719665527344,0.375,0.0005495548248291016,3.0040740966796875e-05,0.0002338886260986328
130,01,1,1,1.4066696166992188e-05,0.0,0.00020194053649902344,4.5299530029296875e-06,1.2636184692382812e-05
131,01,1,1,1.4066696166992188e-05,0.0,0.00020122528076171875,3.814697265625e-06,3.075599670410156e-05
132,01,1,1,1.4066696166992188e-05,0.0,0.00019693374633789062,2.2172927856445312e-05,3.075599670410156e-05
133,01,1,1,3.1948089599609375e-05,0.0,0.00019741058349609375,2.1457672119140625e-05,3.0994415283203125e-05
134,01,1,1,1.4543533325195312e-05,0.0,0.00019693374633789062,3.814697265625e-06,3.075599670410156e-05
135,01,1,1,1.5020370483398438e-05,0.0,0.00017309188842773438,4.0531158447265625e-06,1.2874603271484375e-05
136,0010,2,2,4.839897155761719e-05,0.0,0.0003867149353027344,9.775161743164062e-06,4.0531158447265625e-05
137,01,1,1,2.2172927856445312e-05,0.0,0.00018548965454101562,4.5299530029296875e-06,1.5020370483398438e-05
138,01,1,1,1.6689300537109375e-05,0.0,0.00014972686767578125,4.0531158447265625e-06,1.3589859008789062e-05
139,1000000011000000,4,3,9.584426879882812e-05,1.3125,0.0005121231079101562,1.2159347534179688e-05,0.0005917549133300781
140,00100000000000000010000000000000001000000000000010100000000000001010000000000000101000000000000010100000000000001010000000000000,7,5,0.003275632858276367,2.75390625,0.0036416053771972656,7.343292236328125e-05,0.024687767028808594
141,01,1,1,2.0503997802734375e-05,0.0,0.00020384788513183594,4.291534423828125e-06,3.0994415283203125e-05
142,0111000000000000111100000000000000000000000000000000000000000000,6,4,0.0009500980377197266,2.7890625,0.002221822738647461,0.00014472007751464844,0.011245012283325195
143,01,1,1,2.0265579223632812e-05,0.0,0.00021958351135253906,2.5033950805664062e-05,3.4809112548828125e-05
144,01,1,1,1.4066696166992188e-05,0.0,0.00019502639770507812,4.291534423828125e-06,1.3113021850585938e-05
145,0000001010101010,4,3,0.00010371208190917969,0.5625,0.0005834102630615234,1.1920928955078125e-05,0.0005221366882324219
146,0111000011111111,4,3,0.00010180473327636719,0.5625,0.0005152225494384766,2.956390380859375e-05,0.0005383491516113281
147,0100,2,2,4.291534423828125e-05,0.0,0.0002105236053466797,2.3603439331054688e-05,3.7670135498046875e-05
148,01,1,1,3.266334533691406e-05,0.0,0.00019502639770507812,2.1696090698242188e-05,3.0517578125e-05
149,01,1,1,1.430511474609375e-05,0.0,0.0001952648162841797,4.0531158447265625e-06,3.075599670410156e-05
150,01,1,1,1.4781951904296875e-05,0.0,0.0001926422119140625,4.291534423828125e-06,1.2159347534179688e-05
151,01,1,1,3.0279159545898438e-05,0.0,0.0003695487976074219,6.4373016357421875e-06,4.267692565917969e-05
152,01,1,1,2.7894973754882812e-05,0.0,0.0003833770751953125,6.198883056640625e-06,2.0742416381835938e-05
153,01111111001111110000000000000000,5,3,0.0005784034729003906,0.65625,0.0013158321380615234,6.67572021484375e-05,0.001603841781616211
154,00010011,3,2,8.58306884765625e-05,0.75,0.0007393360137939453,3.337860107421875e-05,0.0003745555877685547
155,01,1,1,1.9788742065429688e-05,0.0,0.0003235340118408203,2.4080276489257812e-05,3.600120544433594e-05
156,0111,2,2,4.1484832763671875e-05,1.5,0.00040984153747558594,2.4080276489257812e-05,0.00018215179443359375
157,01,1,1,4.696846008300781e-05,0.0,0.0003497600555419922,2.8133392333984375e-05,4.38690185546875e-05
158,01,1,1,2.6464462280273438e-05,0.0,0.00031495094299316406,6.9141387939453125e-06,2.3126602172851562e-05
159,01,1,1,2.4080276489257812e-05,0.0,0.0003814697265625,6.198883056640625e-06,1.9311904907226562e-05
160,00000001,3,3,4.267692565917969e-05,2.625,0.0006365776062011719,7.3909759521484375e-06,0.0007965564727783203
161,0011111101111111,4,3,0.00010418891906738281,1.6875,0.0007679462432861328,3.0517578125e-05,0.0007321834564208984
162,0000000000000000000000000001000100000000000000000000000000010101,6,5,0.0010428428649902344,2.5546875,0.002951383590698242,5.1975250244140625e-05,0.012182474136352539
163,01,1,1,2.0265579223632812e-05,0.0,0.0001659393310546875,4.5299530029296875e-06,1.4543533325195312e-05
164,01,1,1,1.4781951904296875e-05,0.0,0.00018262863159179688,3.814697265625e-06,1.3589859008789062e-05
165,0010,2,2,2.5987625122070312e-05,0.0,0.00017023086547851562,5.245208740234375e-06,2.0265579223632812e-05
166,0111111100000000,4,3,0.00011587142944335938,1.3125,0.0006625652313232422,1.0728836059570312e-05,0.0008485317230224609
167,0001,2,2,2.2411346435546875e-05,1.5,0.0004093647003173828,2.3603439331054688e-05,0.00018024444580078125
168,00010011,3,2,5.888938903808594e-05,0.75,0.0004725456237792969,2.5987625122070312e-05,0.0001957416534423828
169,0000110001011101,4,4,9.632110595703125e-05,1.125,0.0009515285491943359,3.075599670410156e-05,0.0008549690246582031
170,00000100,3,3,0.00011801719665527344,1.125,0.0010027885437011719,4.291534423828125e-05,0.0007739067077636719
171,01,1,1,2.8133392333984375e-05,0.0,0.0003211498260498047,6.67572021484375e-06,2.2172927856445312e-05
172,01,1,1,2.2649765014648438e-05,0.0,0.00028777122497558594,5.9604644775390625e-06,1.9788742065429688e-05
173,00000010,3,3,8.440017700195312e-05,1.125,0.0008711814880371094,1.71661376953125e-05,0.0007617473602294922
174,00010101,3,2,8.440017700195312e-05,0.75,0.0007383823394775391,3.314018249511719e-05,0.0003750324249267578
175,00010011,3,2,8.368492126464844e-05,0.75,0.0007364749908447266,3.314018249511719e-05,0.0003733634948730469
176,01,1,1,3.409385681152344e-05,0.0,0.00020956993103027344,4.5299530029296875e-06,1.5020370483398438e-05
177,01,1,1,2.8371810913085938e-05,0.0,0.0003654956817626953,6.9141387939453125e-06,2.1696090698242188e-05
178,01000000,3,3,8.678436279296875e-05,1.125,0.0008032321929931641,8.58306884765625e-06,0.0003266334533691406
179,0111,2,2,2.2411346435546875e-05,1.5,0.0003643035888671875,5.4836273193359375e-06,0.0001499652862548828
180,01,1,1,1.430511474609375e-05,0.0,0.0001533031463623047,4.5299530029296875e-06,1.2874603271484375e-05
181,00000000101000000010000010100000,5,4,0.0002911090850830078,1.6875,0.001123666763305664,3.981590270996094e-05,0.0024013519287109375
182,0001,2,2,2.3603439331054688e-05,1.5,0.0004088878631591797,2.384185791015625e-05,0.0001811981201171875
183,00000010,3,3,6.389617919921875e-05,1.125,0.0005269050598144531,2.6941299438476562e-05,0.0003514289855957031
184,0001,2,2,2.4318695068359375e-05,1.5,0.00037550926208496094,3.838539123535156e-05,0.00021839141845703125
185,01,1,1,2.7418136596679688e-05,0.0,0.00031375885009765625,6.9141387939453125e-06,5.1975250244140625e-05
186,01110000111100000000000000000000,5,3,0.0006334781646728516,2.0625,0.0013110637664794922,1.9550323486328125e-05,0.002001523971557617
187,00001000000000000000000000000000,5,5,0.0003807544708251953,2.8125,0.005081653594970703,2.574920654296875e-05,0.021759748458862305
188,0111000000000000,4,3,0.00011420249938964844,1.6875,0.0007824897766113281,2.956390380859375e-05,0.0006983280181884766
189,01,1,1,1.4781951904296875e-05,0.0,0.00019741058349609375,2.1219253540039062e-05,1.2874603271484375e-05
190,0100,2,2,2.5987625122070312e-05,0.0,0.0002148151397705078,5.7220458984375e-06,3.838539123535156e-05
191,01110000,3,2,5.793571472167969e-05,0.75,0.00042247772216796875,7.3909759521484375e-06,0.00023293495178222656
192,0001,2,2,2.2411346435546875e-05,1.5,0.0004036426544189453,2.384185791015625e-05,0.00016617774963378906
193,00011111,3,2,3.719329833984375e-05,0.75,0.000415802001953125,7.62939453125e-06,0.00017905235290527344
194,0100110000000000,4,3,0.00024390220642089844,1.6875,0.0015606880187988281,3.361701965332031e-05,0.0017290115356445312
195,0010,2,2,4.0531158447265625e-05,0.0,0.0003209114074707031,9.298324584960938e-06,3.719329833984375e-05
196,01,1,1,1.4066696166992188e-05,0.0,0.00019812583923339844,2.1457672119140625e-05,1.239776611328125e-05
197,01,1,1,1.4066696166992188e-05,0.0,0.00019288063049316406,2.1696090698242188e-05,4.744529724121094e-05
198,01001100,3,2,7.605552673339844e-05,0.75,0.00046324729919433594,2.6226043701171875e-05,0.0002307891845703125
199,01111111,3,3,9.393692016601562e-05,2.625,0.0006854534149169922,2.5987625122070312e-05,0.0008451938629150391
